Error: The directory /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110641 is empty.
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110704/ps_110704_131.log 
 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110705/ps_110705_000.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110705/ps_110705_011.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110705/ps_110705_012.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110705/ps_110705_022.log 
 
Error: 'words_left_in_file' found in /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110707/ps_110707_044.log
Error: 'words_left_in_file' found in /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110707/ps_110707_079.log
 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110708/ps_110708_020.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110708/ps_110708_021.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110708/ps_110708_022.log 
 
Error: 'words_left_in_file' found in /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110709/ps_110709_065.log
 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110713/ps_110713_033.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110713/ps_110713_034.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110713/ps_110713_036.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110713/ps_110713_039.log 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110713/ps_110713_042.log 
Error: 'words_left_in_file' found in /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110713/ps_110713_091.log
Error: 'words_left_in_file' found in /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110713/ps_110713_105.log
 
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110716/ps_110716_010.log 
Error: No events in file /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110716/ps_110716_105.log
Error: Log file not found /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110716/ps_110716_106.log 
 
Error: 'words_left_in_file' found in /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110718/ps_110718_110.log
 
Error: 'words_left_in_file' found in /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110724/ps_110724_048.log
Error: 'words_left_in_file' found in /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110724/ps_110724_054.log
 
Error: 'words_left_in_file' found in /work/halld3/home/somov/lumi_skim/lumi_primex3/individual/log/Run110725/ps_110725_002.log
 
